"ID","Text","Kategorie","Automatisch.ermittelte.Adresse","Gruppe","lon","lat","Jahr","Monat","Gemeldet.am","Freigegeben.am","Geprueft.am","Freigabe.in","Stadtteil","year_month"
4745,"Wasser läuft","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Hardtstraße 11, 78467 Konstanz, Germany","Entsorgungsbetriebe Konstanz",9.153348356,47.68408701,2021,"04","2021-04-20 15:59:00","2021-04-20 15:59:00","2021-04-20 15:59:00",0.6,"",202104
4778,"In der Riedstraße während des Regens zu Pfützen wo Autos durchfahren , lauft man auf dem Fußgängerweg wird man nass , teilweise ist die Straße überschwemmt und es fließt kein Wasser ab... ","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Riedstraße 28, 78467 Konstanz, Germany","Technische Betriebe Konstanz

",9.147446664,47.68478749,2021,"05","2021-05-07 07:47:00","2021-05-07 07:47:00","2021-05-07 07:47:00",0.1,"",202105
4826,"An der Einfahrt in den Kreisel ist der Abfluss seit längerem verstopft und es bildet sich jeden Tag eine grosse Pfütze.
Ausserdem ist der Abfluss an der Baustelle des neuen Bürogebäudes neben der Agip Tankstelle (Fahrradstreifen) durch Müll und Dreck der Baustelle verstopft. Auch dieser läuft nicht ab.","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Reichenaustraße 184, 78467 Konstanz, Germany","Technische Betriebe Konstanz

",9.16047683,47.67316966,2021,"05","2021-05-20 07:21:00","2021-05-20 07:21:00","2021-05-20 07:21:00",0.1,"",202105
4827,"Gullideckel mit Querverstrebung vor dem Druchgang in den Petershausner Park ist verstopft.
Wasser fliesst nicht ab.","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Markgrafenstraße 63, 78467 Konstanz, Germany","Technische Betriebe Konstanz

",9.171336556,47.67285264,2021,"05","2021-05-20 07:23:00","2021-05-20 07:23:00","2021-05-20 07:23:00",0.1,"",202105
4853,"Am Ende der Schottenstraße vor dem Kreisverkehr vor der Radbrücke bildet sich bei Regen eine große Überflutungsfläche. Wahrscheinlich ist der Ablauf verstopft.","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Webersteig 3, 78462 Konstanz, Deutschland","Technische Betriebe Konstanz

",9.173520875,47.66734413,2021,"05","2021-05-26 18:58:00","2021-05-26 18:58:00","2021-05-26 18:58:00",0.5,"",202105
4854,"In der Unteren Laube sind mehrere Gullis durch Pflanzensamen stark verstopft.","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Untere Laube 11A, 78462 Konstanz, Deutschland","Technische Betriebe Konstanz

",9.174717102,47.66625993,2021,"05","2021-05-26 19:01:00","2021-05-26 19:01:00","2021-05-26 19:01:00",0.5,"",202105
4877,"Sehr geehrte Damen und Herren, in der Eichhornstrasse ( zum Beispiel Nr. 38 ) sind die Fangkästen der Gullies bis zum Gitter hoch gefüllt. Wäre dankbar, wenn Sie es beheben könnten, bevor die Gewitter einsetzen und es zu Überschwemmungen kommt, da die Gullies nichts aufnehmen. Vielen Dank im Voraus. B. Griener 
(Adresssuche nach: Eichhornstrass 38)","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Eichhornstraße 38, 78464 Konstanz, Deutschland","Technische Betriebe Konstanz

",9.195314717,47.66809341,2021,"06","2021-06-01 14:15:00","2021-06-01 14:15:00","2021-06-01 14:15:00",0.7,"",202106
4879,"Bei stärkerem Regen steht die halbe Kreuzung Schottenstraße/Schulstraße unter Wasser. Vermutlich sind die Gullis im Kreuzungsbereich verstopft.
(Adresssuche nach: Schottenstraße)","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Untere Laube 39, 78462 Konstanz, Germany","Technische Betriebe Konstanz

",9.172183644,47.66194463,2021,"06","2021-06-02 07:31:00","2021-06-02 07:31:00","2021-06-02 07:31:00",0.1,"",202106
4889,"Gulli regelmäßig verstopft ","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Zähringerpl. 9, 78464 Konstanz, Germany","Technische Betriebe Konstanz

",9.183470272,47.6723556,2021,"06","2021-06-05 16:07:00","2021-06-05 16:07:00","2021-06-05 16:07:00",1.5,"",202106
4900,"In Litzelstetten, Holdersteig, vor Haus 34, sind 2 Kanaldeckel in der Strassenmitte. Nach einem
Regen kam aus dem oberen der beiden Kanaldeckel Wasser und lief ueber den Holdersteig in den See.","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Holdersteig 36, 78465 Konstanz, Deutschland","Entsorgungsbetriebe Konstanz",9.178431961,47.71766899,2021,"06","2021-06-07 18:40:00","2021-06-07 18:40:00","2021-06-07 18:40:00",0.4,"Litzelstetten",202106
4903,"Am Webersteig sind mehrere Gullis durch Pflanzenfasern verstopft.","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Webersteig 3, 78462 Konstanz, Germany","Technische Betriebe Konstanz

",9.173827043,47.66735026,2021,"06","2021-06-08 14:26:00","2021-06-08 14:26:00","2021-06-08 14:26:00",0.6,"",202106
4904,"In der Schottenstrasse vor dem Kreisverkehr mit dem Webersteig ist der Gulli verstopft.","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Schottenstraße 79, 78462 Konstanz, Deutschland","Technische Betriebe Konstanz

",9.173397735,47.66716274,2021,"06","2021-06-08 14:28:00","2021-06-08 14:28:00","2021-06-08 14:28:00",0.6,"",202106
4905,"Gegenüber dem Gebäude Schottenstrße 73 ist der Gulli total verstopft, es bildet sich bereits ein See.","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Schottenstraße 73, 78462 Konstanz, Germany","Technische Betriebe Konstanz

",9.173066791,47.6664093,2021,"06","2021-06-08 14:30:00","2021-06-08 14:30:00","2021-06-08 14:30:00",0.6,"",202106
4906,"Bei der Gehwegentwässerung ist vor dem Gebäude Untere Laube 9 der Gulli verstopft","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Untere Laube 11A, 78462 Konstanz, Deutschland","Technische Betriebe Konstanz

",9.174952552,47.66643602,2021,"06","2021-06-08 14:32:00","2021-06-08 14:32:00","2021-06-08 14:32:00",0.6,"",202106
4911,"Aufgestautes Wasser läuft nach stärkerem Regen - nicht Wolkenbruch - nur sehr langsam ab. 
(Adresssuche nach: 78462 KN, Blarerstr. 6)","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Blarerstraße 6, 78462 Konstanz, Germany","Technische Betriebe Konstanz

",9.1679195,47.6617451,2021,"06","2021-06-09 06:38:00","2021-06-09 06:38:00","2021-06-09 06:38:00",0,"",202106
4928,"Am Fahrbahnrand der Unteren Laube sind mehrere Gullis von Laub und Samenrückständen verstopft, es droht Überflutung des tieferliegenden Gehweges","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Untere Laube 11A, 78462 Konstanz, Germany","Technische Betriebe Konstanz

",9.174875262,47.66643796,2021,"06","2021-06-13 16:44:00","2021-06-13 16:44:00","2021-06-13 16:44:00",0.7,"",202106
4929,"Am Anfang der Gartenstrasse ist der Gulli total verstopft, bei regen bildet sich ein großer See","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Gartenstraße 1, 78462 Konstanz, Germany","Technische Betriebe Konstanz

",9.173404216,47.66503784,2021,"06","2021-06-13 16:46:00","2021-06-13 16:46:00","2021-06-13 16:46:00",0.7,"",202106
4964,"In der Untere Laube im Kreuzungsbereich mit dem Rheinsteig ist ein Strassenablauf verstopft. Leider muss ich jeden verstopften Strassenablauf seperat melden, da die TBK Mitarbeiter nicht (be-)fähig(t) sind auch im Umkreis eines verstopften Ablaufs die weiteren zu kontrollieren.","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Untere Laube 5, 78462 Konstanz, Germany","Technische Betriebe Konstanz

",9.174990199,47.66685228,2021,"06","2021-06-22 15:48:00","2021-06-22 15:48:00","2021-06-22 15:48:00",0.6,"",202106
4973,"Wasser läuft im Gulli vor der Hausnummer 6 mäßig ab. Asphalt vor den Deckel ebenfalls abgesackt .
(Adresssuche nach: Königsbaustraße 6)","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Königsbaustraße 8, 78464 Konstanz, Germany","Technische Betriebe Konstanz

",9.186024,47.6784187,2021,"06","2021-06-23 19:04:00","2021-06-23 19:04:00","2021-06-23 19:04:00",0.4,"",202106
4977,"In der Stromeyerdorfstrasse sind mehrere Strassenabläufe verstopft","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Färberstraße 1, 78467 Konstanz, Germany","Technische Betriebe Konstanz

",9.157542044,47.67149003,2021,"06","2021-06-24 19:10:00","2021-06-24 19:10:00","2021-06-24 19:10:00",0.4,"",202106
4978,"In der Gebhardstrasse sind mehrere Strassenabläufe verstopft","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Markgrafenstraße 17, 78467 Konstanz, Deutschland","Technische Betriebe Konstanz

",9.175961334,47.67118599,2021,"06","2021-06-24 19:12:00","2021-06-24 19:12:00","2021-06-24 19:12:00",0.4,"",202106
4979,"in der Gartenstrasse an der Kreuzung mit der Schottenstrasse ist ein Strassenablauf verstopft","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Schottenstraße 55, 78462 Konstanz, Germany","Technische Betriebe Konstanz

",9.17229705,47.66525243,2021,"06","2021-06-24 19:14:00","2021-06-24 19:14:00","2021-06-24 19:14:00",0.4,"",202106
4997,"Der Gulli im Rheinsteig direkt vor der Durchfahrt zum Haus Nr. 13 ist verstopft. Das ist gefährlich für die Keller dort. ","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Rheinsteig 13, 78462 Konstanz, Deutschland","Technische Betriebe Konstanz

",9.175595447,47.66673457,2021,"06","2021-06-28 19:25:00","2021-06-28 19:25:00","2021-06-28 19:25:00",0.4,"",202106
4998,"Verstopfte Straßenabläufe. In Höhe Gartenstraße 18 und an der südlichen Bushaltestelle Ellenrieder-Gymnasium sind Abläufe verstopft. Bei Regen bilden sich große Seen über jeweils der gesamten Fahrbahn. Höchste Unfallgefahr insbesondere für Zweiradfahrer.","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Gartenstraße 18, 78462 Konstanz, Deutschland","Technische Betriebe Konstanz

",9.17142522,47.66549986,2021,"06","2021-06-29 05:46:00","2021-06-29 05:46:00","2021-06-29 05:46:00",0,"",202106
4999,"Gottmannplatz wie nach jedem Niederschlag unter Wasser.
Gulli lässt kein Wasser ablaufen.","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Max-Stromeyer-Straße 1, 78467 Konstanz, Germany","Technische Betriebe Konstanz

",9.169697105,47.67310764,2021,"06","2021-06-29 06:58:00","2021-06-29 06:58:00","2021-06-29 06:58:00",0.2,"",202106
5001,"Gulliabfluss auf der Straße vor dem Parkplatz Fa. Häberlein verstopft.
(Adresssuche nach: Reisstr. 10, Konstanz)","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Reisstraße 11, 78467 Konstanz, Germany","Technische Betriebe Konstanz

",9.156045577,47.67567374,2021,"06","2021-06-29 07:17:00","2021-06-29 07:17:00","2021-06-29 07:17:00",0.1,"",202106
5002,"Gulliabfluss auf der Straße vor dem Parkplatz Fa. Häberlein verstopft.
(Adresssuche nach: Reisstr. 10, Konstanz)","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Reisstraße 11, 78467 Konstanz, Germany","Entsorgungsbetriebe Konstanz",9.156045577,47.67567374,2021,"06","2021-06-29 07:17:00","2021-06-29 07:17:00","2021-06-29 07:17:00",0.1,"",202106
5003,"Gulliabfluss auf der Straße vor dem Parkplatz Fa. Häberlein verstopft.
(Adresssuche nach: Reisstr. 10, Konstanz)","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Reisstraße 11, 78467 Konstanz, Germany","Moderation",9.156045577,47.67567374,2021,"06","2021-06-29 07:17:00","2021-06-29 07:17:00","2021-06-29 07:17:00",NA,"",202106
5004,"Gulliabfluss auf der Straße vor dem Parkplatz Fa. Häberlein verstopft.
(Adresssuche nach: Reisstr. 10, Konstanz)","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Reisstraße 11, 78467 Konstanz, Germany","Moderation",9.156045577,47.67567374,2021,"06","2021-06-29 07:17:00","2021-06-29 07:17:00","2021-06-29 07:17:00",NA,"",202106
5005,"Gulliabfluss auf der Straße vor dem Parkplatz Fa. Häberlein verstopft.
(Adresssuche nach: Reisstr. 10, Konstanz)","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Reisstraße 11, 78467 Konstanz, Germany","Moderation",9.156045577,47.67567374,2021,"06","2021-06-29 07:17:00","2021-06-29 07:17:00","2021-06-29 07:17:00",NA,"",202106
5006,"In der Seiten Straße zur max stromeyer Str 116/118/108 sind die gullys alle verstopft ","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Max-Stromeyer-Straße 116, 78467 Konstanz, Germany","Technische Betriebe Konstanz

",9.166756421,47.6744441,2021,"06","2021-06-29 09:18:00","2021-06-29 09:18:00","2021-06-29 09:18:00",0.1,"",202106
5011,"Alle Regeneinläufe im Bereich der Kreuzung Zur Allmannshöhe/Koberleweg, und die Allmannshöhe weiter hoch bis zum Friedhof, sind komplett verstopft. Dies führte bei dem Starkregen in den letzten Tagen immer wieder zur Überflutung des Kreuzungsbereiches.","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Zur Allmannshöhe 9, 78464 Konstanz, Germany","Technische Betriebe Konstanz

",9.201357294,47.68640458,2021,"06","2021-06-29 13:05:00","2021-06-29 13:05:00","2021-06-29 13:05:00",0,"",202106
5036,"Gullis am Rheinsteig sind wieder mal verstopft.","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Rheinsteig 11, 78462 Konstanz, Germany","Technische Betriebe Konstanz

",9.175750203,47.66656757,2021,"07","2021-07-04 15:59:00","2021-07-04 15:59:00","2021-07-04 15:59:00",0.7,"",202107
5037,"DDas Wasser am Wasserablauf in der Wallgutstr. gegenüber der Einmündung Kappelersgutweg läuft nicht ab ( unter dem Kastanienbaum)","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Wallgutstraße 47, 78462 Konstanz, Germany","Technische Betriebe Konstanz

",9.165760544,47.66477568,2021,"07","2021-07-04 16:47:00","2021-07-04 16:47:00","2021-07-04 16:47:00",0.6,"",202107
5038,"DDas Wasser am Wasserablauf in der Wallgutstr. gegenüber der Einmündung Kappelersgutweg läuft nicht ab ( unter dem Kastanienbaum)","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Wallgutstraße 47, 78462 Konstanz, Germany","Moderation",9.165760544,47.66477568,2021,"07","2021-07-04 16:48:00","2021-07-04 16:48:00","2021-07-04 16:48:00",NA,"",202107
5040,"Der Gulli in der Strasse "" Am Rheinufer"" bei der EInmündung in den Uferweg ist komplett verstopft.","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Am Rheinufer 8, 78467 Konstanz, Germany","Technische Betriebe Konstanz

",9.173259418,47.6696656,2021,"07","2021-07-04 19:34:00","2021-07-04 19:34:00","2021-07-04 19:34:00",0.5,"",202107
5053,"der noch recht neue gulli scheint mit der Wassermenge nicht klar zu kommen. Das Wasser staut sich und drückt bis ans Haus","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Fürstenbergstraße 46, 78467 Konstanz, Germany","Technische Betriebe Konstanz

",9.153904937,47.6854248,2021,"07","2021-07-08 05:42:00","2021-07-08 05:42:00","2021-07-08 05:42:00",0,"",202107
5059,"Gulli verstopft - bei Regen grosse Pfütze","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Brauneggerstraße 46, 78462 Konstanz, Germany","Technische Betriebe Konstanz

",9.171183797,47.66565593,2021,"07","2021-07-08 21:52:00","2021-07-08 21:52:00","2021-07-08 21:52:00",0.3,"",202107
5060,"Gulli verstopft - bei Regen bildet sich eine grosse Pfütze bis auf den Gehweg","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Brauneggerstraße 66, 78462 Konstanz, Germany","Technische Betriebe Konstanz

",9.171634605,47.66670975,2021,"07","2021-07-08 21:55:00","2021-07-08 21:55:00","2021-07-08 21:55:00",0.3,"",202107
5061,"Benediktinerplatz 2, Hinterm Gebäude der Stadt Konstanz läuft das Wasser nicht ab, Gulli voll Dreck ","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Georg-Elser-Platz 1, 78467 Konstanz, Germany","Technische Betriebe Konstanz

",9.178303331,47.66952127,2021,"07","2021-07-09 05:26:00","2021-07-09 05:26:00","2021-07-09 05:26:00",0,"",202107
5062,"Die Gullies in der Fischenzstraße (von der Brücke runter in Richtung Münster) sind verstopft bzw. fließen nicht richtig ab. Das betrifft insbesondere den Gully am Ende der Brücke (vor Fischenstr. 5) und die Abflüsse im Bereich vor der Fischenzstr. 3.","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Fischenzstraße 5, 78462 Konstanz, Deutschland","Technische Betriebe Konstanz

",9.163088273,47.66529299,2021,"07","2021-07-09 06:51:00","2021-07-09 06:51:00","2021-07-09 06:51:00",0.1,"",202107
5078,"Teich am Gottmann Platz am 29.6. Teich mit offenen Gullydeckel am 11.7.","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Gottmannpl. 2, 78467 Konstanz, Deutschland","Technische Betriebe Konstanz

",9.1703715,47.6727612,2021,"07","2021-07-12 05:11:00","2021-07-12 05:11:00","2021-07-12 05:11:00",0.1,"",202107
5088,"Der Abfluss des Regenwassers /Gulli ist verstopft","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Schützenstraße 36A, 78462 Konstanz, Germany","Technische Betriebe Konstanz

",9.167953357,47.65834728,2021,"07","2021-07-13 09:58:00","2021-07-13 09:58:00","2021-07-13 09:58:00",0.1,"",202107
5089,"Gulli verstopft.
Wasser steht auf der Straße","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Universitätsstraße 10, 78464 Konstanz, Germany","Technische Betriebe Konstanz

",9.185992467,47.6896134,2021,"07","2021-07-13 10:53:00","2021-07-13 10:53:00","2021-07-13 10:53:00",0,"",202107
5092,"Der Gulli in der Schottenstraße gegenüber Nr 73 ist total verstopft","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Schottenstraße 73, 78462 Konstanz, Germany","Technische Betriebe Konstanz

",9.173054802,47.66641649,2021,"07","2021-07-13 15:32:00","2021-07-13 15:32:00","2021-07-13 15:32:00",0.6,"",202107
5093,"Der Strassenablauf vor dem Gebäude Hussenstrasse 53 in der Fahrbahnmitte ist total verstopft","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Hussenstraße 53, 78462 Konstanz, Deutschland","Technische Betriebe Konstanz

",9.171675569,47.6586898,2021,"07","2021-07-13 15:33:00","2021-07-13 15:33:00","2021-07-13 15:33:00",0.6,"",202107
5094,"Der Ablauf vor der Bodenschwelle im Taborweg vor dem Gebäude 36a ist total verstopft","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Taborweg 37, 78467 Konstanz, Deutschland","Technische Betriebe Konstanz

",9.17008481,47.68150651,2021,"07","2021-07-13 15:35:00","2021-07-13 15:35:00","2021-07-13 15:35:00",0.6,"",202107
5128,"Gully infolge Baumaßnahmen auf der gegenüber liegenden Seite seit Wochen stark verstopft. Bei Regen droht Überschwemmung Richtung Martin-Schleyer-Straße.","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Zum Purren 6A, 78465 Konstanz, Germany","Ortsverwaltung Litzelstetten",9.170943412,47.71563049,2021,"07","2021-07-19 08:48:00","2021-07-19 08:48:00","2021-07-19 08:48:00",0.1,"",202107
5131,"Die Gullideckel sind fast auf der gesamten Seehalde verstopft.
Es wäre schön, wenn diese frei gemacht werden könnten. Danke!
(Adresssuche nach: Seehalde)","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Seehalde 3, 78464 Konstanz, Germany","Technische Betriebe Konstanz

",9.210426269,47.67125806,2021,"07","2021-07-19 15:45:00","2021-07-19 15:45:00","2021-07-19 15:45:00",0.6,"",202107
5132,"Die Gullideckel auf Höhe Schmiederklinik ist leider verstopft. Wenn es regnet bildet sich eine große Wasserpfütze. Es wäre schön, wenn diese frei gemacht werden könnten. Danke!","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Eichhornstraße 66, 78464 Konstanz, Germany","Technische Betriebe Konstanz

",9.201148428,47.66633744,2021,"07","2021-07-19 15:52:00","2021-07-19 15:52:00","2021-07-19 15:52:00",0.6,"",202107
5134,"Am Webersteig auf Höhe der Handwerkskammer + Humbolt Gymnasium im Bereich des Radweges sind mehrere Gullis verstopft.","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Webersteig 1, 78462 Konstanz, Germany","Technische Betriebe Konstanz

",9.174731522,47.66707498,2021,"07","2021-07-19 19:36:00","2021-07-19 19:36:00","2021-07-19 19:36:00",0.4,"",202107
5143,"Die Gullys am linken Fahrbahnrand sind durch Sand und Steine verstopft (vom Ende der 30er-Zone bis hinunter zur Einmündung Kornblumenweg). Bei Regen droht Überschwemmung der Martin-Schleyer-Straße bzw. Holdersteig.","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Zum Purren 10, 78465 Konstanz, Deutschland","Ortsverwaltung Litzelstetten",9.170025862,47.71585709,2021,"07","2021-07-21 09:40:00","2021-07-21 09:40:00","2021-07-21 09:40:00",0.1,"Litzelstetten",202107
5161,"Am Susosteig, auf dem nördlichen Brückenkopf der alten Rheinbrücke, ist der Gulli verstopft","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Seestraße 1, 78464 Konstanz, Germany","Technische Betriebe Konstanz

",9.179353135,47.66678752,2021,"07","2021-07-26 14:57:00","2021-07-26 14:57:00","2021-07-26 14:57:00",0.6,"",202107
5169,"Gulli auf der Seite Haydnstraße 15 ist schon länger verstopft","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Haydnstraße 15, 78464 Konstanz, Deutschland","Technische Betriebe Konstanz

",9.194299854,47.66945427,2021,"07","2021-07-27 10:15:00","2021-07-27 10:15:00","2021-07-27 10:15:00",0.1,"",202107
5208,"vor dem haus friedrichstrasse 10 c ist der gully verstopft.","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Friedrichstraße 10C, 78464 Konstanz, Deutschland","Entsorgungsbetriebe Konstanz",9.184300531,47.67598984,2021,"08","2021-08-05 13:46:00","2021-08-05 13:46:00","2021-08-05 13:46:00",0,"",202108
5210,"Gullideckel verdreht und Locker --&gt; Stolperfalle","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Beethovenstraße 44, 78464 Konstanz, Germany","Entsorgungsbetriebe Konstanz",9.199580073,47.66964722,2021,"08","2021-08-06 09:54:00","2021-08-06 09:54:00","2021-08-06 09:54:00",0,"Petershausen-West",202108
